ISBN,Price,"US Rank","US Profit","CA Rank","CA Profit","UK Rank","UK Profit","DE Rank","DE Profit","FR Rank","FR Profit","IT Rank","IT Profit","ES Rank","ES Profit","MX Rank","MX Profit","IN Rank","IN Profit","JP Rank","JP Profit"
9780064440509,0064440508,-1,-64440512.217728,"144,257",-64440512.378996,"1,776,922",-64440512.539493,"1,448,839",-64440512.539493,"195,726",-64440512.539493,"432,941",-64440512.539493,"334,343",-64440512.539493,"319,616",-64440512.539493,"196,247",-64440512.539493,"26,623",-64440512.539493
"Gardens; Fiction.",$0.00,"Invalid ISBN Provided"
"People with disabilities; Fiction.",$0.00,"Invalid ISBN Provided"
"Yorkshire (England); History; 20th century; Fiction.",$0.00,"Invalid ISBN Provided"
"Great Britain; History; Edward VII"," 1901-1910; Fiction.""","Invalid ISBN Provided"
9780007368556,0007368550,"519,336",-7368550.9095508,"2,167,821",-7368550.0066161,"488,760",-7368552.5012323,"2,330,023",-7368554.6347323,"991,518",-7368550.4612323,"68,564",-7368552.0252323,"196,035",-7368550.5207323,"110,046",-7368488.8277323,"109,546",-7368554.6347323,"230,138",-7368554.6347323
"JUVENILE FICTION / Fantasy & Magic""",Fantasy.,"Invalid ISBN Provided"
9780007368570,0007368577,"3,427,133",-7368577.7372726,"3,051,276",-7368581.3631231,"404,626",-7368579.3742461,"1,615,368",-7368581.5077461,"297,496",-7368581.5077461,"23,084",-7368578.8982461,"52,897",-7368578.4052461,"406,647",-7368515.7007461,"168,037",-7368581.5077461,"75,206",-7368578.3797461
"FICTION / Mystery & Detective / Traditional""",null,"Invalid ISBN Provided"
9780007368617,0007368615,"1,676,982",-7368616.7211871,"338,857",-7368616.0289277,"552,951",-7368618.4258553,"2,071,896",-7368620.5593553,"169,665",-7368620.5593553,"159,336",-7368618.5618553,"144,813",-7368617.9243553,"184,058",-7368620.5593553,"87,167",-7368620.5593553,"300,925",-7368617.2018553
9780007368624,0007368623,"4,033,463",-7368623.9728234,"1,207,189",-7368622.6412392,"369,039",-7368625.7904784,"1,753,720",-7368627.9239784,"117,818",-7368627.9239784,"51,571",-7368625.9264784,"118,888",-7368623.8354784,"244,579",-7368560.7569784,"145,206",-7368627.9239784,"176,069",-7368623.9034784
9780007368648,000736864X,"2,205,060",-736865.7211871,"439,345",-736864.83342766,"416,648",-736867.42585533,"158,521",-736867.09435533,"152,661",-736869.55935533,"119,495",-736867.56185533,"1,107,793",-736865.47085533,"324,531",-736869.55935533,"57,540",-736869.55935533,"1,075,571",-736869.55935533
9780007372379,000737237X,"1,271,259",-737241.21772838,"648,027",-737237.78242766,"713,540",-737240.42585533,"1,027,447",-737241.21497261,-1,-737241.21497261,"195,015",-737239.94985533,"103,155",-737239.45685533,"181,256",-737176.73535533,"130,701",-737242.55935533,"1,242,651",-737239.18485533
"FICTION / Science Fiction / General""",null,"Invalid ISBN Provided"
9780007420087,0007420080,"384,875",-7420081.7983488,"654,567",-7420085.4552973,"149,385",-7420083.7785945,"6,859,998",-7420085.9120945,"35,565",-7420085.9120945,"16,385",-7420083.9145945,"22,813",-7420083.0815945,"43,428",-7420020.0880945,"59,691",-7420085.9120945,"756,141",-7420085.9120945
"FICTION / Gothic""",null,"Invalid ISBN Provided"
9780007420117,0007420110,"16,391,014",-7420114.2177284,"1,180,896",-7420110.9057392,"4,736,461",-7420114.2149726,"4,042,418",-7420115.7039784,"131,777",-7420115.7039784,"97,225",-7420113.7064784,"89,015",-7420113.0689784,"44,130",-7420049.8799784,"124,680",-7420115.7039784,"355,256",-7420115.7039784
"Mississippi River; Fiction.",$0.00,"Invalid ISBN Provided"
"Missouri; History; 19th century; Fiction.",$0.00,"Invalid ISBN Provided"
"Adventure and adventurers; Fiction.""",Book,"Invalid ISBN Provided"
9780007420230,0007420234,-1,-7420238.2177284,"418,289",-7420234.0111231,"95,029",-7420236.3742461,"1,465,473",-7420238.5077461,"547,542",-7420234.4192461,"28,529",-7420235.8982461,"263,351",-7420234.4192461,-1,-7420172.6837461,"111,118",-7420238.5077461,"347,835",-7420238.5077461
9780007420285,0007420285,"5,206,937",-7420285.9095508,"1,985,473",-7420284.9811161,"969,826",-7420287.5012323,"3,992,086",-7420289.6347323,"197,150",-7420289.6347323,"59,736",-7420287.0252323,"98,743",-7420285.5462323,-1,-7420223.8107323,"76,675",-7420289.6347323,"1,519,029",-7420286.5067323
"FICTION / Ghost""",null,"Invalid ISBN Provided"
9780007420292,0007420293,"600,457",-7420294.9696478,"896,504",-7420298.8468378,"1,310,116",-7420297.5616756,"6,296,348",-7420299.6951756,"215,945",-7420299.6951756,"231,159",-7420297.0856756,"211,348",-7420295.6066756,-1,-7420297.2149726,"79,094",-7420299.6951756,"3,126,815",-7420299.6951756
9780007449408,0007449402,-1,-7449406.3342425,"1,746,949",-7449402.0726811,-1,-7449406.7476088,"1,669,226",-7449406.7158623,"62,913",-7449406.7158623,"29,830",-7449404.7183623,"30,619",-7449402.8313623,"372,433",-7449340.8918623,"62,483",-7449406.7158623,"611,548",-7449406.7158623
"FICTION / Short Stories (single author)""",null,"Invalid ISBN Provided"
9780007902200,0007902204,"2,681,121",-7902204.9095508,"1,830,601",-7902203.9811161,"1,367,203",-7902206.5012323,"7,064,084",-7902208.6347323,"246,272",-7902208.6347323,"162,987",-7902206.6372323,"171,218",-7902205.5322323,"374,795",-7902142.8107323,"366,651",-7902208.6347323,"1,179,366",-7902204.6397323
9780007902347,0007902344,"756,809",-7902344.9945508,"1,195,275",-7902343.9556161,"513,945",-7902346.5012323,"146,954",-7902348.6347323,"26,597",-7902348.6347323,"51,546",-7902346.6372323,"27,760",-7902344.5462323,-1,-7902279.7337323,"75,184",-7902348.6347323,"129,070",-7902345.4472323
"DRAMA / European / English"," Irish","Invalid ISBN Provided"
9780007902361,0007902360,"5,621,231",-7902361.7381627,-1,-7902360.872229,"207,733",-7902363.503458,"69,504",-7902363.171958,"213,538",-7902365.636958,"51,400",-7902363.639458,"49,075",-7902361.548458,-1,-7902308.678458,"106,800",-7902365.636958,"389,066",-7902365.636958
"DRAMA / European / English"," Irish","Invalid ISBN Provided"
9780007925292,0007925298,"7,981,140",-7925299.9228234,-1,-7925298.3022392,"854,839",-7925301.5704784,-1,-7925303.7039784,-1,-7925303.7039784,"225,044",-7925301.7064784,"150,364",-7925301.2389784,-1,-7925303.7039784,-1,-7925303.7039784,"3,157,242",-7925303.7039784
9780007934423,0007934424,"3,302,042",-7934425.769799,"1,372,552",-7934424.9530405,"461,206",-7934427.648081,"3,130,109",-7934429.781581,"451,228",-7934429.781581,"48,886",-7934427.172081,"650,282",-7934426.679081,-1,-7934366.329081,"194,362",-7934429.781581,-1,-7934425.795081
"FICTION / Mystery & Detective / Traditional""",null,"Invalid ISBN Provided"
9780008167523,0008167524,"4,738,054",-8167525.7381627,-1,-8167528.2167363,-1,-8167528.2149726,"322,630",-8167526.440958,-1,-8167528.2149726,"30,519",-8167527.639458,"123,681",-8167526.534458,-1,-8167528.2149726,"203,047",-8167529.636958,-1,-8167528.2149726
"FICTION / Mystery & Detective / Traditional""",null,"Invalid ISBN Provided"
9780008275952,0008275955,"5,677,083",-8275956.7836881,-1,-8275952.771787,"1,400,559",-8275954.8950741,-1,-8275957.4365741,-1,-8275953.7730741,-1,-8275957.5300741,-1,-8275957.5300741,-1,-8275893.2105741,-1,-8275960.8450741,"442,590",-8275957.5980741
"FICTION / Action & Adventure",$0.00,"Invalid ISBN Provided"
"FICTION / Fairy Tales"," Folk Tales","Invalid ISBN Provided"
9780060005054,006000505X,"233,750",-6000505.9095508,"772,621",-6000505.1766161,"1,755,270",-6000506.9997323,"494,633",-6000506.2262323,"599,429",-6000506.5407323,"1,107,475",-6000506.3197323,"933,070",-6000506.3197323,-1,-6000509.6347323,-1,-6000509.6347323,"89,332",-6000505.5717323
"JUVENILE FICTION / Readers / Beginner",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Holidays & Celebrations / Halloween""","Halloween; Fiction.
","Invalid ISBN Provided"
"Dreams; Fiction.",$0.00,"Invalid ISBN Provided"
"Cows; Fiction.",$0.00,"Invalid ISBN Provided"
"Domestic animals; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.""",Book,"Invalid ISBN Provided"
9780060005306,0060005300,"422,819",-60005300.881773,"534,707",-60005300.113123,"384,317",-60005301.813246,"699,257",-60005301.107746,"1,313,348",-60005301.439246,"260,762",-60005300.665746,"273,449",-60005301.303246,-1,-60005304.507746,-1,-60005304.507746,"160,393",-60005304.507746
"JUVENILE NONFICTION / Animals / Dinosaurs & Prehistoric Creatures",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Science & Nature / Biology""","Dinosaurs; Extinction; Juvenile literature.
","Invalid ISBN Provided"
"Competition (Biology); Juvenile literature.",$0.00,"Invalid ISBN Provided"
Animals," Fossil; Juvenile literature.","Invalid ISBN Provided"
"Extinct animals; Juvenile literature.",$0.00,"Invalid ISBN Provided"
"Dinosaurs; Extinction.",$0.00,"Invalid ISBN Provided"
"Prehistoric animals.",$0.00,"Invalid ISBN Provided"
"Extinct animals.""",Book,"Invalid ISBN Provided"
9780060080921,0060080922,"213,146",-60080922.87097,"203,921",-60080922.088431,"1,195,019",-60080923.984863,"5,401,221",-60080926.458363,"277,031",-60080924.027363,"159,656",-60080924.588363,"1,130,198",-60080924.758363,-1,-60080926.458363,"936,700",-60080926.458363,"56,353",-60080926.458363
"JUVENILE FICTION / Humorous Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Transportation / Cars & Trucks""","Automobile driving; Fiction.
","Invalid ISBN Provided"
"Humorous stories.""",Book,"Invalid ISBN Provided"
9780060087807,0060087803,"80,620",-60087803.941187,"85,527",-60087803.248928,"957,092",-60087804.379355,"3,451,730",-60087807.779355,"182,419",-60087804.608855,"126,383",-60087805.263355,"784,925",-60087804.889355,-1,-60087807.779355,"109,942",-60087807.779355,"59,422",-60087807.779355
"The doctor is out! But Amelia Bedelia is ready to help a crowd of grouchy patients. Along the way she doses out some of the best medicine of all -- laughter"," of course!""","Invalid ISBN Provided"
"JUVENILE FICTION / Health & Daily Living / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Readers / Beginner""","Medical care; Fiction.
","Invalid ISBN Provided"
"Household employees; Fiction.",$0.00,"Invalid ISBN Provided"
"Humorous stories.""",Book,"Invalid ISBN Provided"
9780060094614,0060094613,"6,054,146",-60094617.253223,"98,117",-60094613.513431,"442,574",-60094614.806363,"233,469",-60094614.908363,"82,473",-60094614.372863,"78,748",-60094614.942363,"159,289",-60094614.984863,"87,790",-60094560.499863,"74,639",-60094617.458363,"24,433",-60094617.458363
"JUVENILE FICTION / Family / New Baby""","Dogs; Fiction.
","Invalid ISBN Provided"
"Babies; Fiction.""",Book,"Invalid ISBN Provided"
9780060099206,0060099208,"70,065",-60099208.909551,"312,793",-60099208.176616,"1,439,957",-60099209.940232,"3,381,246",-60099212.634732,"268,654",-60099209.481232,"1,071,440",-60099210.118732,"1,124,705",-60099209.319732,-1,-60099155.676232,-1,-60099212.634732,"42,269",-60099208.546232
"JUVENILE FICTION / Mysteries & Detective Stories""","Giraffe; Fiction.
","Invalid ISBN Provided"
"Mystery and detective stories.""",Book,"Invalid ISBN Provided"
9780060519056,0060519053,"4,085,740",-60519057.253223,-1,-60519057.297866,"9,871,847",-60519057.377233,-1,-60519057.377233,"3,045,308",-60519057.377233,-1,-60519057.377233,-1,-60519057.377233,-1,-60519057.377233,-1,-60519057.377233,"2,811,415",-60519057.377233
"Now when Bruce gets angry"," he turns into the Hulk!""","Invalid ISBN Provided"
"JUVENILE FICTION / Media Tie-In""","Monsters; Fiction.
","Invalid ISBN Provided"
"Anger; Fiction.",$0.00,"Invalid ISBN Provided"
"Science fiction.""",Book,"Invalid ISBN Provided"
9780060529208,0060529202,"243,754",-60529202.905693,"234,201",-60529202.167798,"895,324",-60529204.007595,"1,504,006",-60529203.208595,"1,101,569",-60529203.574095,"471,052",-60529203.302095,"909,599",-60529203.302095,"318,024",-60529142.986095,-1,-60529206.617095,"645,119",-60529202.486095
"JUVENILE NONFICTION / School & Education""","Education, Preschool; United States; Juvenile literature.
","Invalid ISBN Provided"
Education," Preschool.""","Invalid ISBN Provided"
9780060530556,0060530553,"336,677",-60530553.87097,"552,003",-60530553.088431,"678,201",-60530554.848863,"5,206,131",-60530557.458363,"1,860,388",-60530554.355863,"1,239,753",-60530553.862863,"1,277,332",-60530554.143363,-1,-60530557.458363,-1,-60530557.458363,"432,995",-60530557.458363
"JUVENILE NONFICTION / Animals / Mammals",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Science & Nature / Biology""","Mammals, Fossil; Juvenile literature.
","Invalid ISBN Provided"
Mammals," Fossil.""","Invalid ISBN Provided"
9780060534509,0060534508,"374,699",-60534508.857081,"2,255,018",-60534508.056685,"1,735,451",-60534509.81937,"9,741,235",-60534512.39487,"477,093",-60534509.30937,-1,-60534509.87887,-1,-60534509.21587,-1,-60534512.39487,-1,-60534512.39487,"114,224",-60534512.39487
"JUVENILE FICTION / Mysteries & Detective Stories",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Readers / Chapter Books""","Animals; Juvenile fiction.
","Invalid ISBN Provided"
"Lost articles; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Animals; Fiction.",$0.00,"Invalid ISBN Provided"
"Lost and found possessions; Fiction.",$0.00,"Invalid ISBN Provided"
"Mystery and detective stories.",$0.00,"Invalid ISBN Provided"
"Mystery fiction.""",Book,"Invalid ISBN Provided"
9780060537173,0060537175,"57,465",-60537175.888717,"224,394",-60537175.128996,"418,693",-60537176.844993,"6,224,317",-60537179.539493,"381,490",-60537176.453993,"226,402",-60537177.023493,"169,175",-60537176.649493,-1,-60537179.539493,-1,-60537179.539493,"191,800",-60537179.539493
"Winter; Juvenile poetry.",$0.00,"Invalid ISBN Provided"
"Snow; Juvenile poetry.",$0.00,"Invalid ISBN Provided"
"Winter; Poetry.",$0.00,"Invalid ISBN Provided"
"Snow; Poetry.",$0.00,"Invalid ISBN Provided"
"American poetry.""",Book,"Invalid ISBN Provided"
9780060538026,0060538023,"35,791",-60538023.884859,"39,069",-60538023.162678,"157,594",-60538024.912356,"415,354",-60538024.291856,"826,436",-60538024.419356,"1,559,534",-60538025.005856,"798,204",-60538024.206856,-1,-60537962.947356,"183,239",-60538027.521856,"1,072,660",-60538023.450356
"With the help of Angus"," the lovable Answer Dog","Invalid ISBN Provided"
"Congratulations -- you're having another baby! You're excited and a little nervous"," but most of all you're wondering how you're going to explain this miraculous","Invalid ISBN Provided"
"Have fun!""",Paperback,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Social Topics / Emotions & Feelings",$0.00,"Invalid ISBN Provided"
"JUVENILE NONFICTION / Family / New Baby""","Pregnancy; Juvenile literature.
","Invalid ISBN Provided"
Pregnancy.,$0.00,"Invalid ISBN Provided"
"Babies.""",Book,"Invalid ISBN Provided"
9780060539450,0060539453,"409,996",-60539453.853223,"310,358",-60539457.297866,"2,579,933",-60539454.767733,"1,062,085",-60539454.402233,"2,264,894",-60539454.283233,"1,710,808",-60539454.929233,"1,186,038",-60539454.062233,"203,075",-60539457.377233,-1,-60539457.377233,"679,646",-60539453.305733
"Popcorn and candy at the movies.",$0.00,"Invalid ISBN Provided"
"And burgers and shakes to end the day . . .",$0.00,"Invalid ISBN Provided"
"Just leave it to Little Critter to take care",$0.00,"Invalid ISBN Provided"
"of things while Mom and Dad are away!""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / Siblings""","Family life; Fiction.
","Invalid ISBN Provided"
"Grandparents; Fiction.""",Book,"Invalid ISBN Provided"
9780060539467,0060539461,"494,745",-60539461.905693,"400,416",-60539461.618298,"8,238,985",-60539462.982095,"7,613,091",-60539465.617095,"1,687,437",-60539462.514595,"1,139,402",-60539463.101095,-1,-60539462.302095,-1,-60539465.617095,-1,-60539465.617095,"174,472",-60539465.617095
"JUVENILE FICTION / School & Education",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Science & Technology""","Science projects; Fiction.
","Invalid ISBN Provided"
"Science fairs; Fiction.""",Book,"Invalid ISBN Provided"
9780060539474,006053947X,"8,327",-6053948.6332228,"7,051",-6053948.2528663,"780,559",-6053949.5052326,"6,227,549",-6053952.1572326,"174,793",-6053948.9867326,"437,668",-6053946.6492326,"901,280",-6053948.8422326,"156,743",-6053897.7487326,-1,-6053952.1572326,"89,294",-6053947.9922326
"Snow is piled high and school is cancelled. But before Little Critter can build his snowman"," he must help his sister wear her snow boots","Invalid ISBN Provided"
"This 8x8 storybook about Little Critter’s fun-filled snow day is an exciting tale for fans old and new.",$0.00,"Invalid ISBN Provided"
",Paperback,1 v. (unpaged) : 8.00 H x 0.25 D x 8.00 W inches 0.20 lbs.,0,United States,ENG,JUVENILE,Easy Fiction,[E],PZ7.M462 JSZ 2004,Little Critter the New Adventures,Juvenile Kindergarten Ages 5-6,JUVENILE FICTION / Classics",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Sports & Recreation / Winter Sports""","Snow; Fiction.
","Invalid ISBN Provided"
"Snowmen; Fiction.",$0.00,"Invalid ISBN Provided"
"Play; Fiction.""",Book,"Invalid ISBN Provided"
9780060539481,0060539488,"Invalid ISBN Provided"
"JUVENILE FICTION / Health & Daily Living / General""","Health; Fiction.
","Invalid ISBN Provided"
"Nutrition; Fiction.",$0.00,"Invalid ISBN Provided"
"Exercise; Fiction.""",Book,"Invalid ISBN Provided"
9780060539498,0060539496,"28,239",-60539496.888717,"42,884",-60539496.553996,"948,855",-60539497.904493,"414,644",-60539497.130993,"2,516,426",-60539497.487993,"934,384",-60539494.997493,"108,152",-60539497.224493,"95,762",-60539443.580993,"1,064,042",-60539500.539493,"195,942",-60539500.539493
"JUVENILE FICTION / Animals / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Friendship""","Hospitals; Fiction.
","Invalid ISBN Provided"
"Physicians; Fiction.",$0.00,"Invalid ISBN Provided"
"Leg; Fractures; Fiction.""",Book,"Invalid ISBN Provided"
9780060539511,0060539518,"6,757",-60539518.888717,"1,250",-60539518.171496,"739,278",-60539519.912993,"306,079",-60539519.130993,"480,021",-60539519.411493,"812,456",-60539518.824993,"280,964",-60539519.224493,"231,247",-60539467.280993,"564,949",-60539522.539493,"94,819",-60539518.408493
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Lifestyles / Farm & Ranch Life""","Little Critter; (Fictitious character); Juvenile fiction.
","Invalid ISBN Provided"
"Grandparents; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Agricultural exhibitions; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Little Critter; (Fictitious character); Fiction.",$0.00,"Invalid ISBN Provided"
"Grandparents; Fiction.",$0.00,"Invalid ISBN Provided"
"Agricultural exhibitions; Fiction.",$0.00,"Invalid ISBN Provided"
"Fairs; Fiction.""",Book,"Invalid ISBN Provided"
9780060539528,0060539526,"23,416",-60539526.87097,"54,770",-60539526.130931,"605,821",-60539527.874363,"490,583",-60539527.211363,"141,752",-60539527.355863,"349,085",-60539527.984863,"495,145",-60539527.984863,-1,-60539530.458363,"869,965",-60539530.458363,"123,222",-60539526.335863
"JUVENILE FICTION / School & Education",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Mysteries & Detective Stories""","Dinosaurs; Fiction.
","Invalid ISBN Provided"
"Museums; Fiction.",$0.00,"Invalid ISBN Provided"
"Bones; Fiction.""",Book,"Invalid ISBN Provided"
9780060539627,0060539623,"51,483",-60539623.832389,"60,506",-60539623.042747,"2,481,979",-60539624.663993,"395,273",-60539623.873493,"431,304",-60539624.230493,"312,270",-60539623.966993,"320,875",-60539623.966993,"194,154",-60539627.281993,-1,-60539627.281993,"217,643",-60539622.776993
"JUVENILE FICTION / Performing Arts / Music""","Drum; Fiction.
","Invalid ISBN Provided"
"Music; Fiction.""",Book,"Invalid ISBN Provided"
9780060544614,0060544619,-1,-60544623.217728,"288,346",-60544619.827866,"1,028,285",-60544621.539233,"5,843,902",-60544624.157233,"2,090,976",-60544621.071733,"1,509,871",-60544621.267233,"506,883",-60544621.267233,-1,-60544624.157233,"238,048",-60544624.157233,"191,423",-60544624.157233
"JUVENILE NONFICTION / Animals / Apes"," Monkeys","Invalid ISBN Provided"
"Gorilla.""",Book,"Invalid ISBN Provided"
9780060573812,0060573813,"13,094",-60573813.888717,"68,888",-60573813.128996,"632,086",-60573817.539493,"2,158,412",-60573817.539493,"451,097",-60573817.539493,"108,369",-60573815.023493,"193,860",-60573814.224493,"55,005",-60573763.130993,"389,440",-60573817.539493,"123,775",-60573813.476493
"Ages 3–7""",Paperback,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / General (see also headings under Social Themes)""","Bears; Fiction.
","Invalid ISBN Provided"
"Bedtime; Fiction.""",Book,"Invalid ISBN Provided"
9780060573829,0060573821,"12,042",-60573821.905693,"28,857",-60573821.210298,"1,695,390",-60573825.617095,"2,117,249",-60573825.617095,"215,481",-60573825.617095,"1,035,225",-60573823.143595,"781,920",-60573825.617095,"35,621",-60573768.658595,"260,047",-60573825.617095,"56,587",-60573821.477595
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / General (see also headings under Family)""","Housekeeping; Fiction.
","Invalid ISBN Provided"
"Cleanliness; Fiction.",$0.00,"Invalid ISBN Provided"
"Family life; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573836,006057383X,"147,539",-6057383.9411871,"56,049",-6057383.2914277,"1,224,551",-6057383.8183553,"2,483,771",-6057387.7793553,"408,121",-6057387.7793553,"1,260,040",-6057384.4643553,"134,663",-6057384.4643553,"139,767",-6057323.6298553,-1,-6057387.7793553,"89,341",-6057383.6398553
"JUVENILE FICTION / Holidays & Celebrations / Halloween""","Halloween; Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573843,0060573848,"86,355",-60573848.888717,"176,290",-60573848.128996,"975,786",-60573848.578493,"1,934,462",-60573852.539493,"459,891",-60573849.487993,"636,908",-60573849.224493,"729,045",-60573849.224493,-1,-60573783.459993,-1,-60573852.539493,"137,251",-60573848.399993
"JUVENILE FICTION / Transportation / General",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Family / General (see also headings under Social Themes)""","Automobile travel; Fiction.
","Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Family life; Fiction.""",Book,"Invalid ISBN Provided"
9780060573850,0060573856,"245,153",-60573856.895662,"191,093",-60573856.14487,"324,585",-60573857.171239,"2,600,645",-60573860.571239,"77,258",-60573857.400739,"98,035",-60573858.097739,"198,592",-60573858.097739,-1,-60573802.762739,"951,391",-60573860.571239,"243,999",-60573856.508239
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / Values & Virtues""","Stories in rhyme.
","Invalid ISBN Provided"
"Family life; Fiction.",$0.00,"Invalid ISBN Provided"
"Behavior; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573867,0060573864,"536,366",-60573864.888717,"240,895",-60573864.579496,"1,564,328",-60573868.539493,"3,073,962",-60573868.539493,"238,751",-60573865.453993,"656,415",-60573866.023493,-1,-60573868.539493,-1,-60573868.539493,"980,626",-60573868.539493,"98,132",-60573864.365993
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / School & Education""","Bears; Fiction.
","Invalid ISBN Provided"
"Spelling bees; Fiction.",$0.00,"Invalid ISBN Provided"
"Family life; Fiction.""",Book,"Invalid ISBN Provided"
9780060573874,0060573872,"340,281",-60573872.905693,"139,705",-60573872.167798,"1,184,891",-60573873.769595,"1,982,593",-60573876.617095,"1,646,003",-60573873.565595,"1,461,319",-60573873.302095,"1,313,317",-60573874.143595,-1,-60573876.617095,-1,-60573876.617095,"220,628",-60573872.545595
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Performing Arts / Television & Radio""","Berenstain Bears (Fictitious characters); Juvenile fiction.
","Invalid ISBN Provided"
"Television advertising; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Toys; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Family; Juvenile fiction.",$0.00,"Invalid ISBN Provided"
"Berenstain Bears (Fictitious characters); Fiction.",$0.00,"Invalid ISBN Provided"
"Television advertising; Fiction.",$0.00,"Invalid ISBN Provided"
"Toys; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.",$0.00,"Invalid ISBN Provided"
"Family life; Fiction.",$0.00,"Invalid ISBN Provided"
"Picture books for children.""",Book,"Invalid ISBN Provided"
9780060573881,0060573880,"62,806",-60573880.888717,"48,475",-60573880.171496,"671,049",-60573884.539493,"1,067,640",-60573884.539493,"83,218",-60573881.368993,"349,728",-60573882.023493,"155,400",-60573880.399993,"133,336",-60573884.539493,"302,656",-60573884.539493,"237,694",-60573880.382993
"JUVENILE FICTION / Family / General (see also headings under Social Themes)""","Bears; Fiction.
","Invalid ISBN Provided"
"Behavior; Fiction.",$0.00,"Invalid ISBN Provided"
"Friendship; Fiction.""",Book,"Invalid ISBN Provided"
9780060573898,0060573899,"365,795",-60573899.888717,"204,732",-60573899.128996,"2,332,270",-60573903.539493,"5,859,127",-60573903.539493,"1,928,492",-60573900.453993,"1,596,304",-60573900.224493,"828,570",-60573900.224493,-1,-60573846.580993,-1,-60573903.539493,"327,448",-60573899.374493
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pets""","Bears; Fiction.
","Invalid ISBN Provided"
"Goldfish; Fiction.",$0.00,"Invalid ISBN Provided"
"Pets; Fiction.",$0.00,"Invalid ISBN Provided"
"Grief; Fiction.""",Book,"Invalid ISBN Provided"
9780060573904,0060573902,"601,655",-60573902.888717,"365,949",-60573902.171496,"1,857,982",-60573906.539493,"5,626,471",-60573906.539493,"848,581",-60573903.377493,-1,-60573906.539493,"548,025",-60573906.539493,"240,622",-60573849.580993,-1,-60573906.539493,"204,764",-60573902.493493
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Animals / Pets""","Pet shows; Fiction.
","Invalid ISBN Provided"
"Pets; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
9780060573911,0060573910,"165,484",-60573910.881773,"114,381",-60573910.113123,"1,187,465",-60573910.546746,"4,998,474",-60573914.507746,"348,888",-60573911.413746,"1,441,162",-60573911.192746,"138,985",-60573911.192746,"171,367",-60573914.507746,"1,106,231",-60573914.507746,"132,415",-60573910.436246
"JUVENILE FICTION / Family / General (see also headings under Social Themes)",$0.00,"Invalid ISBN Provided"
"JUVENILE FICTION / Social Themes / General (see also headings under Family)""","Skateboarding; Fiction.
","Invalid ISBN Provided"
"Safety; Fiction.",$0.00,"Invalid ISBN Provided"
"Bears; Fiction.""",Book,"Invalid ISBN Provided"
